  SYNC    include/config/auto.conf.cmd
  HOSTCC  scripts/basic/fixdep
  DESCEND objtool
  INSTALL libsubcmd_headers
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CALL    scripts/checksyscalls.sh
  CC      certs/system_keyring.o
  CC      arch/x86/boot/startup/gdt_idt.o
  CC      arch/x86/entry/syscall_64.o
  CC      init/main.o
  CC      ipc/compat.o
  CC      security/keys/gc.o
  CC      io_uring/io_uring.o
  CC      block/bdev.o
  CC      fs/open.o
  CC      crypto/api.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      arch/x86/boot/startup/map_kernel.o
  AR      certs/built-in.a
  CC      lib/argv_split.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  CC      ipc/util.o
  CC      security/commoncap.o
  CC      security/keys/key.o
  CC      lib/bug.o
  CC      crypto/cipher.o
  CC      arch/x86/entry/vdso/vma.o
  CC      block/fops.o
  CC      init/do_mounts.o
  CC      lib/buildid.o
  CC      crypto/algapi.o
  CC      fs/read_write.o
  CC      ipc/msgutil.o
  CC      arch/x86/entry/vdso/extable.o
  CC      security/keys/keyring.o
  CC      ipc/msg.o
  CC      lib/cpumask.o
  CC      kernel/exec_domain.o
  CC      block/bio.o
  CC      security/keys/keyctl.o
  CC      arch/x86/entry/vdso/vclock_gettime.o
  CC      crypto/scatterwalk.o
  CC      lib/decompress_bunzip2.o
  CC      init/do_mounts_initrd.o
  CC      mm/mempool.o
  CC      kernel/panic.o
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      ipc/sem.o
  CC      arch/x86/entry/vdso/vgetrandom.o
  CC      fs/file_table.o
  CC      io_uring/opdef.o
  CC      lib/decompress_inflate.o
  CC      crypto/proc.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      security/keys/permission.o
  CC      init/initramfs.o
  CC      mm/oom_kill.o
  CC      kernel/cpu.o
  CC      block/elevator.o
  CC      lib/decompress_unlz4.o
  AR      arch/x86/entry/vsyscall/built-in.a
  CC      security/keys/process_keys.o
  CC      crypto/aead.o
  CC      io_uring/kbuf.o
  CC      fs/super.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      arch/x86/lib/copy_mc.o
  CC      lib/decompress_unlzma.o
  CC      init/init_task.o
  CC      ipc/shm.o
  CC      arch/x86/lib/cpu.o
  VDSO    arch/x86/entry/vdso/vdso64.so.dbg
  VDSO    arch/x86/entry/vdso/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64.so
  OBJCOPY arch/x86/entry/vdso/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso-image-64.c
  VDSO2C  arch/x86/entry/vdso/vdso-image-32.c
  CC      arch/x86/entry/vdso/vdso-image-64.o
  CC      block/blk-core.o
  CC      security/keys/request_key.o
  CC      crypto/geniv.o
  CC      io_uring/rsrc.o
  CC      arch/x86/entry/vdso/vdso-image-32.o
  CC      lib/decompress_unlzo.o
  CC      mm/fadvise.o
  CC      arch/x86/lib/csum-wrappers_64.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      init/version.o
  CC      arch/x86/entry/syscall_32.o
  CC      fs/char_dev.o
  CC      kernel/exit.o
  CC      arch/x86/lib/insn-eval.o
  CC      lib/decompress_unxz.o
  CC      security/keys/request_key_auth.o
  CC      crypto/lskcipher.o
  CC      ipc/syscall.o
  AR      init/built-in.a
  CC      lib/decompress_unzstd.o
  CC      mm/maccess.o
  CC      fs/stat.o
  CC      io_uring/notif.o
  CC      lib/dump_stack.o
  AR      arch/x86/entry/built-in.a
  CC      security/keys/user_defined.o
  CC      arch/x86/events/core.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      arch/x86/lib/usercopy.o
  CC      ipc/ipc_sysctl.o
  CC      mm/page-writeback.o
  CC      block/blk-sysfs.o
  CC      crypto/skcipher.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/leds/led-core.o
  CC      arch/x86/lib/usercopy_64.o
  CC      security/keys/compat.o
  CC      lib/extable.o
  CC      ipc/mqueue.o
  CC      kernel/softirq.o
  CC      io_uring/tctx.o
  CC      fs/exec.o
  CC      arch/x86/lib/msr.o
